"","country_name","country_code","Year","Internet_usage","population"
"4131","Togo","TGO",2016,11.31,7858289
"4132","Togo","TGO",2017,12.3602,8057140
"4133","Togo","TGO",2018,15.5,8258778
"4134","Togo","TGO",2019,20.7273,8463068
"4135","Togo","TGO",2020,29.0237,8669720
"4136","Togo","TGO",2021,32.5051,8878379
"4137","Togo","TGO",2022,37.6212,9089738
"4138","Tonga","TON",2000,2.4344,102677
"4139","Tonga","TON",2001,2.82537,103288
"4140","Tonga","TON",2002,2.9073,103874
"4141","Tonga","TON",2003,2.98582,104464
"4142","Tonga","TON",2004,3.95237,105071
"4143","Tonga","TON",2005,4.90778,105671
"4144","Tonga","TON",2006,5.85394,106253
"4145","Tonga","TON",2007,7.17987,106726
"4146","Tonga","TON",2008,8.11077,107020
"4147","Tonga","TON",2009,10,107203
"4148","Tonga","TON",2010,16,107400
"4149","Tonga","TON",2011,25,107570
"4150","Tonga","TON",2012,30,107460
"4151","Tonga","TON",2013,32.754,107078
"4152","Tonga","TON",2014,35.9544,106609
"4153","Tonga","TON",2015,38.6513,106095
"4154","Tonga","TON",2016,39.95,105524
"4155","Tonga","TON",2017,46.2,105356
"4156","Tonga","TON",2018,53.4,105567
"4157","Tonga","TON",2019,61.78963,105669
"4158","Tonga","TON",2020,66.648431,105704
"4159","Tonga","TON",2021,57.5486,105490
"4160","Trinidad and Tobago","TTO",2000,7.72141,1319774
"4161","Trinidad and Tobago","TTO",2001,15.3846,1325567
"4162","Trinidad and Tobago","TTO",2002,21.9987,1332011
"4163","Trinidad and Tobago","TTO",2003,25.9718,1338709
"4164","Trinidad and Tobago","TTO",2004,27.0243,1345380
"4165","Trinidad and Tobago","TTO",2005,28.9767,1294494
"4166","Trinidad and Tobago","TTO",2006,30.0037,1297944
"4167","Trinidad and Tobago","TTO",2007,32.3,1303188
"4168","Trinidad and Tobago","TTO",2008,34.8,1308587
"4169","Trinidad and Tobago","TTO",2009,44.3,1310106
"4170","Trinidad and Tobago","TTO",2010,48.5,1317714
"4171","Trinidad and Tobago","TTO",2011,55.2,1328019
"4172","Trinidad and Tobago","TTO",2012,57.5,1335194
"4173","Trinidad and Tobago","TTO",2013,59.9,1340557
"4174","Trinidad and Tobago","TTO",2014,62.4,1345343
"4175","Trinidad and Tobago","TTO",2015,65.1,1349667
"4176","Trinidad and Tobago","TTO",2016,67.8,1353895
"4177","Trinidad and Tobago","TTO",2017,70.6,1356633
"4178","Trinidad and Tobago","TTO",2018,72.8,1359193
"4179","Trinidad and Tobago","TTO",2019,75,1363985
"4180","Trinidad and Tobago","TTO",2020,77.2813,1366725
"4181","Trinidad and Tobago","TTO",2021,79,1367558
"4182","Trinidad and Tobago","TTO",2022,79.9843,1365805
"4183","Tunisia","TUN",2000,2.75074,9764935
"4184","Tunisia","TUN",2001,4.29797,9869677
"4185","Tunisia","TUN",2002,5.25289,9971515
"4186","Tunisia","TUN",2003,6.49085,10071632
"4187","Tunisia","TUN",2004,8.52882,10166163
"4188","Tunisia","TUN",2005,9.65509,10255472
"4189","Tunisia","TUN",2006,12.9864,10346410
"4190","Tunisia","TUN",2007,17.1,10441702
"4191","Tunisia","TUN",2008,27.53,10542635
"4192","Tunisia","TUN",2009,34.07,10650681
"4193","Tunisia","TUN",2010,36.8,10765980
"4194","Tunisia","TUN",2011,39.1,10886035
"4195","Tunisia","TUN",2012,41.4416,11009647
"4196","Tunisia","TUN",2013,43.8,11141361
"4197","Tunisia","TUN",2014,46.16,11274288
"4198","Tunisia","TUN",2015,46.5,11402264
"4199","Tunisia","TUN",2016,49.6,11528674
"4200","Tunisia","TUN",2017,55.5002,11650498
"4201","Tunisia","TUN",2018,64.1908,11765514
"4202","Tunisia","TUN",2019,66.7,11875081
"4203","Tunisia","TUN",2020,68.5564,11974057
"4204","Tunisia","TUN",2021,68.3155,12048622
"4205","Tunisia","TUN",2022,73.8379,12119334
"4206","Turkiye","TUR",2000,3.76169,65425961
"4207","Turkiye","TUR",2001,5.18948,66245128
"4208","Turkiye","TUR",2002,11.38,67048795
"4209","Turkiye","TUR",2003,12.33,67831730
"4210","Turkiye","TUR",2004,14.58,68592617
"4211","Turkiye","TUR",2005,15.46,69329557
"4212","Turkiye","TUR",2006,18.24,70045349
"4213","Turkiye","TUR",2007,28.63,70158112
"4214","Turkiye","TUR",2008,34.37,71051678
"4215","Turkiye","TUR",2009,36.4,72039206
"4216","Turkiye","TUR",2010,39.82,73142150
"4217","Turkiye","TUR",2011,43.0657,74223629
"4218","Turkiye","TUR",2012,45.13,75175827
"4219","Turkiye","TUR",2013,46.25,76147624
"4220","Turkiye","TUR",2014,51.0374,77181884
"4221","Turkiye","TUR",2015,53.745,78218479
"4222","Turkiye","TUR",2016,58.3477,79277962
"4223","Turkiye","TUR",2017,64.6846,80312698
"4224","Turkiye","TUR",2018,71.0428,81407204
"4225","Turkiye","TUR",2019,73.9767,82579440
"4226","Turkiye","TUR",2020,77.6696,83384680
"4227","Turkiye","TUR",2021,81.4084,84147318
"4228","Turkiye","TUR",2022,83.4372,84979913
"4229","Turkiye","TUR",2023,85.9607,85325965
"4230","Turkmenistan","TKM",2000,0.133282,4582677
"4231","Turkmenistan","TKM",2001,0.17521,4675409
"4232","Turkmenistan","TKM",2002,0.302132,4769465
"4233","Turkmenistan","TKM",2003,0.425183,4863865
"4234","Turkmenistan","TKM",2004,0.754054,4958093
"4235","Turkmenistan","TKM",2005,0.997257,5052257
"4236","Turkmenistan","TKM",2006,1.31957,5147105
"4237","Turkmenistan","TKM",2007,1.40636,5244046
"4238","Turkmenistan","TKM",2008,1.75,5345029
"4239","Turkmenistan","TKM",2009,1.95,5451592
"4240","Turkmenistan","TKM",2010,3,5564356
"4241","Turkmenistan","TKM",2011,5,5683417
"4242","Turkmenistan","TKM",2012,7.1958,5808546
"4243","Turkmenistan","TKM",2013,9.6,5939341
"4244","Turkmenistan","TKM",2014,12.2,6075283
"4245","Turkmenistan","TKM",2015,14.9968,6215770
"4246","Turkmenistan","TKM",2016,17.9903,6360041
"4247","Turkmenistan","TKM",2017,21.251,6507061
"4248","Tuvalu","TUV",2000,5.24164,9544
"4249","Tuvalu","TUV",2001,5.7,9586
"4250","Tuvalu","TUV",2002,6.3,9623
"4251","Tuvalu","TUV",2003,6.9,9695
"4252","Tuvalu","TUV",2004,7.6,9816
"4253","Tuvalu","TUV",2005,8.3,9940
"4254","Tuvalu","TUV",2006,9.1,10056
"4255","Tuvalu","TUV",2007,10,10182
"4256","Tuvalu","TUV",2008,11.2,10321
"4257","Tuvalu","TUV",2009,12.8,10461
"4258","Tuvalu","TUV",2010,14.6,10614
"4259","Tuvalu","TUV",2011,16.5,10780
"4260","Tuvalu","TUV",2012,18.7,10934
"4261","Tuvalu","TUV",2013,21.2,11001
"4262","Tuvalu","TUV",2014,24.1,10984
"4263","Tuvalu","TUV",2015,27.3,10963
"4264","Tuvalu","TUV",2016,31,10930
"4265","Tuvalu","TUV",2017,35.2,10869
"4266","Tuvalu","TUV",2020,75.4424,10399
"4267","Tuvalu","TUV",2021,82.2681,10194
"4268","Tuvalu","TUV",2022,81.1913,9992
"4269","Uganda","UGA",2000,0.163714,24000150
"4270","Uganda","UGA",2001,0.237945,24745676
"4271","Uganda","UGA",2002,0.384094,25532870
"4272","Uganda","UGA",2003,0.46485,26352124
"4273","Uganda","UGA",2004,0.719971,27154515
"4274","Uganda","UGA",2005,1.74221,27963289
"4275","Uganda","UGA",2006,2.52936,28794003
"4276","Uganda","UGA",2007,3.67197,29653430
"4277","Uganda","UGA",2008,3.88,30539553
"4278","Uganda","UGA",2009,4.1,31451151
"4279","Uganda","UGA",2010,4.3,32390802
"4280","Uganda","UGA",2011,4.6,33354543
"4281","Uganda","UGA",2012,4.8,34337438
"4282","Uganda","UGA",2013,5.1,35337042
"4283","Uganda","UGA",2014,5.4,36395539
"4284","Uganda","UGA",2015,5.8,37531446
"4285","Uganda","UGA",2016,5.9,38799152
"4286","Uganda","UGA",2017,5.9,40177388
"4287","Uganda","UGA",2018,6,41565831
"4288","Uganda","UGA",2019,6.01781509,42999637
"4289","Uganda","UGA",2020,7.4,44457152
"4290","Uganda","UGA",2021,10,45910930
"4291","Ukraine","UKR",2000,0.716184,49556660
"4292","Ukraine","UKR",2001,1.23876,49106855
"4293","Ukraine","UKR",2002,1.87389,48677281
"4294","Ukraine","UKR",2003,3.14813,48315136
"4295","Ukraine","UKR",2004,3.48948,47979507
"4296","Ukraine","UKR",2005,3.74976,47585556
"4297","Ukraine","UKR",2006,4.50612,47278694
"4298","Ukraine","UKR",2007,6.55,47062798
"4299","Ukraine","UKR",2008,11,46819175
"4300","Ukraine","UKR",2009,17.9,46623731
"4301","Ukraine","UKR",2010,23.3,46456003
"4302","Ukraine","UKR",2011,28.7083,46307853
"4303","Ukraine","UKR",2012,35.27,46210056
"4304","Ukraine","UKR",2013,40.9541,46126770
"4305","Ukraine","UKR",2014,46.236,45972380
"4306","Ukraine","UKR",2015,48.8846,45784896
"4307","Ukraine","UKR",2016,53.001,45616832
"4308","Ukraine","UKR",2017,58.8895,45436041
"4309","Ukraine","UKR",2018,62.5532,45208907
"4310","Ukraine","UKR",2019,70.1248,44957458
"4311","Ukraine","UKR",2020,75.0379,44680014
"4312","Ukraine","UKR",2021,79.2183,44298640
"4313","United Arab Emirates","ARE",2000,23.6253,3493575
"4314","United Arab Emirates","ARE",2001,26.2718,3723590
"4315","United Arab Emirates","ARE",2002,28.3165,3956826
"4316","United Arab Emirates","ARE",2003,29.478,4192457
"4317","United Arab Emirates","ARE",2004,30.1313,4428967
"4318","United Arab Emirates","ARE",2005,40,4664790
"4319","United Arab Emirates","ARE",2006,52,5009100
"4320","United Arab Emirates","ARE",2007,61,5624635
"4321","United Arab Emirates","ARE",2008,63,6302664
"4322","United Arab Emirates","ARE",2009,64,6707058
"4323","United Arab Emirates","ARE",2010,68,6869838
"4324","United Arab Emirates","ARE",2011,78,7104538
"4325","United Arab Emirates","ARE",2012,85,7391448
"4326","United Arab Emirates","ARE",2013,88,7693031
"4327","United Arab Emirates","ARE",2014,90.4,8059440
"4328","United Arab Emirates","ARE",2015,90.5,8505237
"4329","United Arab Emirates","ARE",2016,90.6,8935095
"4330","United Arab Emirates","ARE",2017,94.8199,9223225
"4331","United Arab Emirates","ARE",2018,98.45,9346701
"4332","United Arab Emirates","ARE",2019,99.15,9445785
"4333","United Arab Emirates","ARE",2020,100,9401038
"4334","United Arab Emirates","ARE",2021,100,9575152
"4335","United Arab Emirates","ARE",2022,100,10074977
"4336","United Arab Emirates","ARE",2023,100,10483751
"4337","United Kingdom","GBR",2000,26.8218,58892514
"4338","United Kingdom","GBR",2001,33.4811,59119673
"4339","United Kingdom","GBR",2002,56.48,59370479
"4340","United Kingdom","GBR",2003,64.82,59647577
"4341","United Kingdom","GBR",2004,65.61,59987905
"4342","United Kingdom","GBR",2005,70,60401206
"4343","United Kingdom","GBR",2006,68.82,60846820
"4344","United Kingdom","GBR",2007,75.09,61322463
"4345","United Kingdom","GBR",2008,78.39,61806995
"4346","United Kingdom","GBR",2009,83.56,62276270
"4347","United Kingdom","GBR",2010,85,62766365
"4348","United Kingdom","GBR",2011,85.38,63258810
"4349","United Kingdom","GBR",2012,87.48,63700215
"4350","United Kingdom","GBR",2013,89.8441,64128273
"4351","United Kingdom","GBR",2014,91.6133,64602298
"4352","United Kingdom","GBR",2015,92.0003,65116219
"4353","United Kingdom","GBR",2016,94.7758,65611593
"4354","United Kingdom","GBR",2017,90.4246,66058859
"4355","United Kingdom","GBR",2018,90.692,66460344
"4356","United Kingdom","GBR",2019,92.5166,66836327
"4357","United Kingdom","GBR",2020,94.8182,67081234
"4358","United Kingdom","GBR",2021,95.2591,67026292
"4359","United Kingdom","GBR",2022,95.3412,67791000
"4360","United States","USA",2000,43.0792,282162411
"4361","United States","USA",2001,49.0808,284968955
"4362","United States","USA",2002,58.7854,287625193
"4363","United States","USA",2003,61.6971,290107933
"4364","United States","USA",2004,64.7583,292805298
"4365","United States","USA",2005,67.9681,295516599
"4366","United States","USA",2006,68.9312,298379912
"4367","United States","USA",2007,75,301231207
"4368","United States","USA",2008,74,304093966
"4369","United States","USA",2009,71,306771529
"4370","United States","USA",2010,71.69,309327143
"4371","United States","USA",2011,69.7295,311583481
"4372","United States","USA",2012,74.7,313877662
"4373","United States","USA",2013,71.4,316059947
"4374","United States","USA",2014,73,318386329
"4375","United States","USA",2015,74.5542,320738994
"4376","United States","USA",2016,85.5444,323071755
"4377","United States","USA",2017,87.2749,325122128
"4378","United States","USA",2018,88.4989,326838199
"4379","United States","USA",2019,89.4303,328329953
"4380","United States","USA",2020,96.5768,331526933
"4381","United States","USA",2021,96.7792,332048977
"4382","United States","USA",2022,97.1299,333271411
"4383","Uruguay","URY",2000,10.5391,3266206
"4384","Uruguay","URY",2001,11.1214,3274251
"4385","Uruguay","URY",2002,11.4195,3278867
"4386","Uruguay","URY",2003,15.9371,3281186
"4387","Uruguay","URY",2004,17.0631,3283148
"4388","Uruguay","URY",2005,20.0882,3285771
"4389","Uruguay","URY",2006,29.4,3289506
"4390","Uruguay","URY",2007,34,3295153
"4391","Uruguay","URY",2008,39.3,3302177
"4392","Uruguay","URY",2009,41.8,3310091
"4393","Uruguay","URY",2010,46.4,3318580
"4394","Uruguay","URY",2011,51.4047,3326825
"4395","Uruguay","URY",2012,54.4538,3335401
"4396","Uruguay","URY",2013,57.69,3345337
"4397","Uruguay","URY",2014,61.4625,3356334
"4398","Uruguay","URY",2015,64.5708,3368017
"4399","Uruguay","URY",2016,66.4,3379283
"4400","Uruguay","URY",2017,70.3224,3388438
"4401","Uruguay","URY",2018,80.7268,3394534
"4402","Uruguay","URY",2019,83.3515,3397206
"4403","Uruguay","URY",2020,85.471,3398968
"4404","Uruguay","URY",2021,87.6444,3396695
"4405","Uruguay","URY",2022,89.873,3390913
"4406","Uzbekistan","UZB",2000,0.484347,24787054
"4407","Uzbekistan","UZB",2001,0.597568,25090283
"4408","Uzbekistan","UZB",2002,1.08194,25399980
"4409","Uzbekistan","UZB",2003,1.9126,25711259
"4410","Uzbekistan","UZB",2004,2.59373,26029350
"4411","Uzbekistan","UZB",2005,3.34351,26356975
"4412","Uzbekistan","UZB",2006,6.38832,26699043
"4413","Uzbekistan","UZB",2007,7.4906,27076008
"4414","Uzbekistan","UZB",2008,9.08011,27494774
"4415","Uzbekistan","UZB",2009,11.9,27939328
"4416","Uzbekistan","UZB",2010,15.9,28385506
"4417","Uzbekistan","UZB",2011,18.6,28823196
"4418","Uzbekistan","UZB",2012,23.6,29261903
"4419","Uzbekistan","UZB",2013,26.8,29724065
"4420","Uzbekistan","UZB",2014,35.5,30222994
"4421","Uzbekistan","UZB",2015,42.8,30749346
"4422","Uzbekistan","UZB",2016,46.7913,31284568
"4423","Uzbekistan","UZB",2017,48.7,31819178
"4424","Uzbekistan","UZB",2018,55.2,32373490
"4425","Uzbekistan","UZB",2019,70.4,32964701
"4426","Uzbekistan","UZB",2020,71.1,33586372
"4427","Uzbekistan","UZB",2021,76.5904,34243696
"4428","Uzbekistan","UZB",2022,83.9,34938955
"4429","Uzbekistan","UZB",2023,89.0136,35652307
"4430","Vanuatu","VUT",2000,2.10834,186281
"4431","Vanuatu","VUT",2001,2.83057,191031
"4432","Vanuatu","VUT",2002,3.51004,195863
"4433","Vanuatu","VUT",2003,3.9033,200746
"4434","Vanuatu","VUT",2004,4.7466,205711
"4435","Vanuatu","VUT",2005,5.08233,210760
"4436","Vanuatu","VUT",2006,5.85059,215923
"4437","Vanuatu","VUT",2007,6.8,221276
"4438","Vanuatu","VUT",2008,7.26912,226896
"4439","Vanuatu","VUT",2009,7.5,232731
"4440","Vanuatu","VUT",2010,8,238248
"4441","Vanuatu","VUT",2011,9.2,243474
"4442","Vanuatu","VUT",2012,10.598,248883
"4443","Vanuatu","VUT",2013,11.3,254482
"4444","Vanuatu","VUT",2014,18.8,260240
"4445","Vanuatu","VUT",2015,22.3514,266101
"4446","Vanuatu","VUT",2016,24,272087
"4447","Vanuatu","VUT",2017,30.8,278507
"4448","Vanuatu","VUT",2018,39.5,285259
"4449","Vanuatu","VUT",2019,50.7305,291985
"4450","Vanuatu","VUT",2020,64.286,298858
"4451","Vanuatu","VUT",2021,68.612,305868
"4452","Vanuatu","VUT",2022,69.8888,313046
"4453","Venezuela, RB","VEN",2000,3.3596,24526708
"4454","Venezuela, RB","VEN",2001,4.636,24979922
"4455","Venezuela, RB","VEN",2002,4.91045,25435671
"4456","Venezuela, RB","VEN",2003,7.49996,25892703
"4457","Venezuela, RB","VEN",2004,8.40447,26340838
"4458","Venezuela, RB","VEN",2005,12.553,26785804
"4459","Venezuela, RB","VEN",2006,15.2247,27224686
"4460","Venezuela, RB","VEN",2007,20.83,27649363
"4461","Venezuela, RB","VEN",2008,25.88,28053696
"4462","Venezuela, RB","VEN",2009,32.7,28438298
"4463","Venezuela, RB","VEN",2010,37.37,28813101
"4464","Venezuela, RB","VEN",2011,40.22,29185212
"4465","Venezuela, RB","VEN",2012,49.0501,29553826
"4466","Venezuela, RB","VEN",2013,54.9,29912198
"4467","Venezuela, RB","VEN",2014,57,30254079
"4468","Venezuela, RB","VEN",2015,58,30573972
"4469","Venezuela, RB","VEN",2016,60,30765720
"4470","Venezuela, RB","VEN",2017,61.6,30565323
"4471","Viet Nam","VNM",2000,0.254248,77154011
"4472","Viet Nam","VNM",2001,1.26565,77969361
"4473","Viet Nam","VNM",2002,1.855,78772224
"4474","Viet Nam","VNM",2003,3.78028,79563777
"4475","Viet Nam","VNM",2004,7.64241,80338971
"4476","Viet Nam","VNM",2005,12.7399,81088313
"4477","Viet Nam","VNM",2006,17.2546,82167897
"4478","Viet Nam","VNM",2007,20.7554,83633375
"4479","Viet Nam","VNM",2008,23.92,85175788
"4480","Viet Nam","VNM",2009,26.55,86460018
"4481","Viet Nam","VNM",2010,30.65,87455152
"4482","Viet Nam","VNM",2011,35.07,88468314
"4483","Viet Nam","VNM",2012,36.8,89510356
"4484","Viet Nam","VNM",2013,38.5,90573104
"4485","Viet Nam","VNM",2014,41,91679578
"4486","Viet Nam","VNM",2015,45,92823254
"4487","Viet Nam","VNM",2016,53,94000117
"4488","Viet Nam","VNM",2017,58.14,95176977
"4489","Viet Nam","VNM",2018,69.8479,96237319
"4490","Viet Nam","VNM",2019,68.6616,97173776
"4491","Viet Nam","VNM",2020,70.3,98079191
"4492","Viet Nam","VNM",2021,74.21,98935098
"4493","Viet Nam","VNM",2022,78.59,99680655
"4494","Viet Nam","VNM",2023,78.08,100352192
"4495","Virgin Islands (U.S.)","VIR",2000,13.8151,108642
"4496","Virgin Islands (U.S.)","VIR",2001,18.3758,108549
"4497","Virgin Islands (U.S.)","VIR",2002,27.4944,108509
"4498","Virgin Islands (U.S.)","VIR",2003,27.4291,108505
"4499","Virgin Islands (U.S.)","VIR",2004,27.377,108466
"4500","Virgin Islands (U.S.)","VIR",2005,27.3443,108453
"4501","Virgin Islands (U.S.)","VIR",2006,27.3326,108369
"4502","Virgin Islands (U.S.)","VIR",2007,27.3393,108337
"4503","Virgin Islands (U.S.)","VIR",2008,27.3618,108397
"4504","Virgin Islands (U.S.)","VIR",2009,27.3965,108404
"4505","Virgin Islands (U.S.)","VIR",2010,31.22,108357
"4506","Virgin Islands (U.S.)","VIR",2011,35.6,108290
"4507","Virgin Islands (U.S.)","VIR",2012,40.5479,108188
"4508","Virgin Islands (U.S.)","VIR",2013,45.3,108041
"4509","Virgin Islands (U.S.)","VIR",2014,50.07,107882
"4510","Virgin Islands (U.S.)","VIR",2015,54.8391,107712
"4511","Virgin Islands (U.S.)","VIR",2016,59.6083,107516
"4512","Virgin Islands (U.S.)","VIR",2017,64.3775,107281
"4513","West Bank and Gaza","PSE",2000,1.11131,2922153
"4514","West Bank and Gaza","PSE",2001,1.83685,2997784
"4515","West Bank and Gaza","PSE",2002,3.10009,3075373
"4516","West Bank and Gaza","PSE",2003,4.13062,3154969
"4517","West Bank and Gaza","PSE",2004,4.4009,3236626
"4518","West Bank and Gaza","PSE",2005,16.005,3320396
"4519","West Bank and Gaza","PSE",2006,18.41,3406334
"4520","West Bank and Gaza","PSE",2007,21.176,3494496
"4521","West Bank and Gaza","PSE",2008,24.358,3591977
"4522","West Bank and Gaza","PSE",2009,32.23,3689099
"4523","West Bank and Gaza","PSE",2010,37.4,3786161
"4524","West Bank and Gaza","PSE",2011,41.08,3882986
"4525","West Bank and Gaza","PSE",2012,43.4,3979998
"4526","West Bank and Gaza","PSE",2013,46.6,4076708
"4527","West Bank and Gaza","PSE",2014,53.6652,4173398
"4528","West Bank and Gaza","PSE",2015,56.7,4270092
"4529","West Bank and Gaza","PSE",2016,59.9,4367088
"4530","West Bank and Gaza","PSE",2017,63.3,4454805
"4531","West Bank and Gaza","PSE",2018,64.4,4569087
"4532","West Bank and Gaza","PSE",2019,70.6226,4685306
"4533","West Bank and Gaza","PSE",2020,76.01,4803269
"4534","West Bank and Gaza","PSE",2021,81.83,4922749
"4535","West Bank and Gaza","PSE",2022,88.6469,5043612
"4536","West Bank and Gaza","PSE",2023,86.6377,5165775
"4537","Yemen, Rep.","YEM",2000,0.0825004,19624141
"4538","Yemen, Rep.","YEM",2001,0.0908025,20226147
"4539","Yemen, Rep.","YEM",2002,0.518796,20835086
"4540","Yemen, Rep.","YEM",2003,0.604734,21456379
"4541","Yemen, Rep.","YEM",2004,0.881223,22095167
"4542","Yemen, Rep.","YEM",2005,1.0486,22790085
"4543","Yemen, Rep.","YEM",2006,1.24782,23543083
"4544","Yemen, Rep.","YEM",2007,5.01,24318082
"4545","Yemen, Rep.","YEM",2008,6.89,25111941
"4546","Yemen, Rep.","YEM",2009,9.96,25927724
"4547","Yemen, Rep.","YEM",2010,12.35,26754387
"4548","Yemen, Rep.","YEM",2011,14.905,27582897
"4549","Yemen, Rep.","YEM",2012,17.4465,28433647
"4550","Yemen, Rep.","YEM",2013,20,29312952
"4551","Yemen, Rep.","YEM",2014,22.55,30226309
"4552","Yemen, Rep.","YEM",2015,24.0854,31159379
"4553","Yemen, Rep.","YEM",2016,24.5792,32109010
"4554","Yemen, Rep.","YEM",2017,26.7184,33090921
"4555","Yemen, Rep.","YEM",2020,13.8152,36134863
"4556","Yemen, Rep.","YEM",2021,14.8881,37140230
"4557","Yemen, Rep.","YEM",2022,17.6948,38222876
"4558","Zambia","ZMB",2000,0.191072,10017631
